" In this paper, we propose and eval- uate three diﬀerent overlapping-class modeling schemes, namely the discard- ing, merging and separating schemes, to handle class overlapping problem for the comparative study",30,210,-0.5719,0,ClassOverlapping,,-1
 The discarding scheme ( d): this scheme ignores the data in overlapping regions and learns on the data in non- overlapping region,22,129,-0.4215,0,ClassOverlapping,,-1
 Each test data will be tested on the model learned by this scheme,13,65,0.0,0,ClassOverlapping,,-1
" The merging scheme ( m): this scheme merges the data from overlap- ping regions as a new class, labeled ‘overlapping’ ",21,118,0.0,0,ClassOverlapping,,-1
 Then the scheme focus on the whole data with ‘overlapping’ class added,12,70,0.0,0,ClassOverlapping,,-1
" After that, the scheme continues to learn on the data in over- lapping region",14,77,0.0,0,ClassOverlapping,,-1
" So, two models can be got",6,25,0.0,0,ClassOverlapping,,-1
" One is the model of the data that adds ‘overlapping’ class, and the other is the model of the data in overlapping region",23,120,0.0,0,ClassOverlapping,,-1
 Each test data will be ﬁrstly tested on the ﬁrst model,11,54,0.0,0,ClassOverlapping,,-1
" If it is clas- siﬁed as ’overlapping’, it will be tested on the second model to determine its original class",20,108,0.3182,0,ClassOverlapping,,-1
 The separating scheme ( s): this scheme learns on data in overlap- ping and non-overlapping regions sep- arately,18,112,0.0,0,ClassOverlapping,,-1
 It can get two models,5,21,0.0,0,ClassOverlapping,,-1
" One is the model of the data in overlapping re- gion, and the other is the model of the data in non-overlapping region",23,118,0.0,0,ClassOverlapping,,-1
 Each test data will be tested on the model which is determined by that if the test data is lying on non-overlapping re- gions or overlapping regions,27,148,-0.25,0,ClassOverlapping,,-1
 3,1,1,0.0,0,ClassOverlapping,,-1
 Experimental Results The main goal of this research is to gain some insights on class overlap- ping problem and its interrelationship with class imbalance problem,25,162,-0.25,0,ClassOverlapping,,-1
 We will investigate how schemes dealing with class overlapping problem aﬀect the performance of learning in such condi- tions,19,125,-0.4019,0,ClassOverlapping,,-1
" To make this comparison, ﬁve real- world binary data sets from UCI and LIBSVM which have diﬀerent overlap- ping ratios calculated by SVDD are se- lected",26,152,0.0,0,ClassOverlapping,,-1
 Table 1 summarizes the data sets,6,32,0.0,0,ClassOverlapping,,-1
" For each data set, it shows the number of examples (#E), number of attributes (#A) and the ratio of over- lapping(ratio)",21,120,0.1531,0,ClassOverlapping,,-1
 Experiments are di- Data Set  Source  #E  #A  ratio Inosphere  UCI  351  34  41,22,79,0.0,0,ClassOverlapping,,-1
3% Sonar  UCI  208  60  20,9,25,0.0,0,ClassOverlapping,,-1
2% Splice  LIBSVM  1000  60  12,9,30,0.0,0,ClassOverlapping,,-1
6% Diabetes  UCI  768  8  7,9,26,0.0,0,ClassOverlapping,,-1
9% German  LIBSVM  1000  24  5,9,29,0.0,0,ClassOverlapping,,-1
7% Table 1: Characteristics of Data Sets,6,39,0.0,0,ClassOverlapping,,-1
 vided into three scenarios,4,26,0.0,0,ClassOverlapping,,-1
 The ﬁrst one uses three diﬀerent schemes and ﬁve distinct classiﬁers to deal with class overlapping problem for data sets with diﬀerent overlapping ratios,24,154,-0.4019,0,ClassOverlapping,,-1
 The sec- ond one compares the original scheme with the best scheme in ﬁrst experi- ment and ﬁnds what may aﬀect classiﬁ- cation performance,24,139,0.7579,0,ClassOverlapping,,-1
 The third one con- centrates on imbalance data sets gener- ated by random sampling to ﬁnd com- binative eﬀect,19,109,0.0,0,ClassOverlapping,,-1
 The experiments adopt a ten-fold cross-validation method,7,56,0.1779,0,ClassOverlapping,,-1
" F-measure metric of the both classes is used to compare the performance of ﬁve clas- siﬁcation algorithms with distinct na- tures: NB, k-NN (k=5), SVMs (with linear kernel), C4",29,176,0.0,0,ClassOverlapping,,-1
5 and RIPPER,2,11,0.0,0,ClassOverlapping,,-1
 493 The 2010 International Conference on E-Business Intelligence ,9,65,0.4767,0,ClassOverlapping,,-1
3,0,0,0.0,0,ClassOverlapping,,-1
1,0,0,0.0,0,ClassOverlapping,,-1
 Experiment 1 The ﬁrst experiment is over a collection of above ﬁve binary data sets with de- creasing class overlapping ratios,21,126,0.0,0,ClassOverlapping,,-1
" For each data set, the overlapping regions are gained by SVDD",11,61,0.3818,0,ClassOverlapping,,-1
 So each data set can be divided into two parts: non- overlapping and overlapping,14,80,0.0,0,ClassOverlapping,,-1
" After that, three overlapping-class modeling schemes described in previous section and ﬁve distinct classiﬁers will be used",17,123,0.0,0,ClassOverlapping,,-1
 F-measure of both classes will be cal- culated for comparison,10,61,0.0,0,ClassOverlapping,,-1
 Table 2 shows the performances of the three schemes and ﬁve classiﬁers on ﬁve binary data sets,17,94,0.0,0,ClassOverlapping,,-1
 The values after the name of data set are the over- lapping ratio of each data set and the r e s u l t si nb o l di n d i c a t et h eb e s tv a l - ues,46,152,0.8934,0,ClassOverlapping,,-1
" As can be seen, F-measures of the separating scheme for the both classes in binary data sets are always higher than the merging scheme",24,134,0.0,0,ClassOverlapping,,-1
" This is be- cause the merging scheme introduces additional class to the data set, which makes the classiﬁcation become more complicated",21,135,0.0,0,ClassOverlapping,,-1
" Another observation is that for two data sets, Inosphere and Sonar with overlapping ratio more than 20%, the separating scheme performs almost better than the discarding scheme",27,176,0.228,0,ClassOverlapping,,-1
" While for the remaining three data sets with overlapping ratio less than 20%, performance of the separating scheme is close to the discarding scheme",24,148,-0.1779,0,ClassOverlapping,,-1
" As the increase of the value of overlap- ping ratio, the separating scheme per- forms much better than the discard- ing scheme and the performance gap is broad",28,159,0.6808,0,ClassOverlapping,,-1
 This is because ignoring this data may lose some important informa- tion of each two classes,16,92,-0.5574,0,ClassOverlapping,,-1
" If the over- lapping ratio is high, more informa- tion will be discarded to bring lower F-measure",17,97,-0.5574,0,ClassOverlapping,,-1
 These observations support that the separating scheme which learns on overlapping and non-overlapping data separately is the best among the three schemes,22,153,0.7845,0,ClassOverlapping,,-1
 The data sets used in the sep- arating scheme are divided into small part which will be good for precisely learning and time costing,24,132,0.4404,0,ClassOverlapping,,-1
 3,1,1,0.0,0,ClassOverlapping,,-1
2,0,0,0.0,0,ClassOverlapping,,-1
 Experiment 2 The separating scheme that deals with class overlapping problem performs best is also compared to the scheme without dealing with class overlapping problem called the original scheme (o) here,31,204,0.2732,0,ClassOverlapping,,-1
 The second experiment is de- signed to ﬁnd out what may aﬀect the performance of overlapping-class mod- eling schemes,19,117,0.0,0,ClassOverlapping,,-1
 Data sets and classiﬁers used in this experiment are the same as those in pervious experiment,16,93,0.0,0,ClassOverlapping,,-1
 Fig,1,3,0.0,0,ClassOverlapping,,-1
" 2, in which F1 and F2 means F-measure for class 1 and class 2, shows the comparing results of the sep- arating and original schemes",25,131,0.3182,0,ClassOverlapping,,-1
 Data sets from left to right are sorted by the overlapping ratio in ascending or- der,16,85,0.0,0,ClassOverlapping,,-1
" One observation is that, for all data sets and classiﬁers, the separat- ing scheme performs better than the original scheme or has almost the same results as the original scheme",30,177,0.7579,0,ClassOverlapping,,-1
" An- other observation is that as the overlap- ping ratio increases, the gap between the separating and original schemes is more and more obvious except for those high F-measure values",30,183,0.6124,0,ClassOverlapping,,-1
 This is reasonable for that high F-measure can diﬃcultly be improved,11,68,0.4767,0,ClassOverlapping,,-1
" And be- cause low overlapping ratio means that there are little data lying on overlap- ping region, overlapping-class model- ing schemes can hardly improve the overall performance",27,179,-0.3848,0,ClassOverlapping,,-1
" In addition, we also investigate how the classiﬁers aﬀect the performance",11,73,0.0,0,ClassOverlapping,,-1
 494 The 2010 International Conference on E-Business Intelligence ,9,65,0.4767,0,ClassOverlapping,,-1
Data sets  F-measure(class 1)  F-measure(class 2) d  m  s  d  m  s Inosphere C4,20,78,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
766  0,2,5,0.0,0,ClassOverlapping,,-1
809  0,2,5,0.0,0,ClassOverlapping,,-1
863  0,2,5,0.0,0,ClassOverlapping,,-1
788  0,2,5,0.0,0,ClassOverlapping,,-1
902  0,2,5,0.0,0,ClassOverlapping,,-1
925 NB  0,3,8,0.0,0,ClassOverlapping,,-1
607  0,2,5,0.0,0,ClassOverlapping,,-1
849  0,2,5,0.0,0,ClassOverlapping,,-1
861  0,2,5,0.0,0,ClassOverlapping,,-1
407  0,2,5,0.0,0,ClassOverlapping,,-1
909  0,2,5,0.0,0,ClassOverlapping,,-1
914 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
722  0,2,5,0.0,0,ClassOverlapping,,-1
668  0,2,5,0.0,0,ClassOverlapping,,-1
805  0,2,5,0.0,0,ClassOverlapping,,-1
797  0,2,5,0.0,0,ClassOverlapping,,-1
873  0,2,5,0.0,0,ClassOverlapping,,-1
910 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
629  0,2,5,0.0,0,ClassOverlapping,,-1
760  0,2,5,0.0,0,ClassOverlapping,,-1
786  0,2,5,0.0,0,ClassOverlapping,,-1
612  0,2,5,0.0,0,ClassOverlapping,,-1
897  0,2,5,0.0,0,ClassOverlapping,,-1
905 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
728  0,2,5,0.0,0,ClassOverlapping,,-1
809  0,2,5,0.0,0,ClassOverlapping,,-1
848  0,2,5,0.0,0,ClassOverlapping,,-1
730  0,2,5,0.0,0,ClassOverlapping,,-1
892  0,2,5,0.0,0,ClassOverlapping,,-1
918 Sonar C4,2,11,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
620  0,2,5,0.0,0,ClassOverlapping,,-1
582  0,2,5,0.0,0,ClassOverlapping,,-1
652  0,2,5,0.0,0,ClassOverlapping,,-1
593  0,2,5,0.0,0,ClassOverlapping,,-1
559  0,2,5,0.0,0,ClassOverlapping,,-1
701 NB  0,3,8,0.0,0,ClassOverlapping,,-1
689  0,2,5,0.0,0,ClassOverlapping,,-1
560  0,2,5,0.0,0,ClassOverlapping,,-1
715  0,2,5,0.0,0,ClassOverlapping,,-1
479  0,2,5,0.0,0,ClassOverlapping,,-1
673  0,2,5,0.0,0,ClassOverlapping,,-1
663 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
642  0,2,5,0.0,0,ClassOverlapping,,-1
615  0,2,5,0.0,0,ClassOverlapping,,-1
651  0,2,5,0.0,0,ClassOverlapping,,-1
569  0,2,5,0.0,0,ClassOverlapping,,-1
623  0,2,5,0.0,0,ClassOverlapping,,-1
645 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
699  0,2,5,0.0,0,ClassOverlapping,,-1
663  0,2,5,0.0,0,ClassOverlapping,,-1
676  0,2,5,0.0,0,ClassOverlapping,,-1
665  0,2,5,0.0,0,ClassOverlapping,,-1
689  0,2,5,0.0,0,ClassOverlapping,,-1
719 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
678  0,2,5,0.0,0,ClassOverlapping,,-1
613  0,2,5,0.0,0,ClassOverlapping,,-1
678  0,2,5,0.0,0,ClassOverlapping,,-1
576  0,2,5,0.0,0,ClassOverlapping,,-1
512  0,2,5,0.0,0,ClassOverlapping,,-1
640 Splice C4,2,12,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
936  0,2,5,0.0,0,ClassOverlapping,,-1
926  0,2,5,0.0,0,ClassOverlapping,,-1
928  0,2,5,0.0,0,ClassOverlapping,,-1
939  0,2,5,0.0,0,ClassOverlapping,,-1
929  0,2,5,0.0,0,ClassOverlapping,,-1
930 NB  0,3,8,0.0,0,ClassOverlapping,,-1
821  0,2,5,0.0,0,ClassOverlapping,,-1
826  0,2,5,0.0,0,ClassOverlapping,,-1
829  0,2,5,0.0,0,ClassOverlapping,,-1
833  0,2,5,0.0,0,ClassOverlapping,,-1
831  0,2,5,0.0,0,ClassOverlapping,,-1
837 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
775  0,2,5,0.0,0,ClassOverlapping,,-1
726  0,2,5,0.0,0,ClassOverlapping,,-1
784  0,2,5,0.0,0,ClassOverlapping,,-1
723  0,2,5,0.0,0,ClassOverlapping,,-1
551  0,2,5,0.0,0,ClassOverlapping,,-1
726 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
787  0,2,5,0.0,0,ClassOverlapping,,-1
790  0,2,5,0.0,0,ClassOverlapping,,-1
783  0,2,5,0.0,0,ClassOverlapping,,-1
803  0,2,5,0.0,0,ClassOverlapping,,-1
804  0,2,5,0.0,0,ClassOverlapping,,-1
794 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
936  0,2,5,0.0,0,ClassOverlapping,,-1
878  0,2,5,0.0,0,ClassOverlapping,,-1
941  0,2,5,0.0,0,ClassOverlapping,,-1
939  0,2,5,0.0,0,ClassOverlapping,,-1
880  0,2,5,0.0,0,ClassOverlapping,,-1
943 Diabetes C4,2,14,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
622  0,2,5,0.0,0,ClassOverlapping,,-1
604  0,2,5,0.0,0,ClassOverlapping,,-1
606  0,2,5,0.0,0,ClassOverlapping,,-1
804  0,2,5,0.0,0,ClassOverlapping,,-1
797  0,2,5,0.0,0,ClassOverlapping,,-1
795 NB  0,3,8,0.0,0,ClassOverlapping,,-1
623  0,2,5,0.0,0,ClassOverlapping,,-1
620  0,2,5,0.0,0,ClassOverlapping,,-1
625  0,2,5,0.0,0,ClassOverlapping,,-1
8236  0,2,6,0.0,0,ClassOverlapping,,-1
817  0,2,5,0.0,0,ClassOverlapping,,-1
832 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
608  0,2,5,0.0,0,ClassOverlapping,,-1
600  0,2,5,0.0,0,ClassOverlapping,,-1
611  0,2,5,0.0,0,ClassOverlapping,,-1
807  0,2,5,0.0,0,ClassOverlapping,,-1
796  0,2,5,0.0,0,ClassOverlapping,,-1
809 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
629  0,2,5,0.0,0,ClassOverlapping,,-1
617  0,2,5,0.0,0,ClassOverlapping,,-1
629  0,2,5,0.0,0,ClassOverlapping,,-1
832  0,2,5,0.0,0,ClassOverlapping,,-1
824  0,2,5,0.0,0,ClassOverlapping,,-1
832 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
632  0,2,5,0.0,0,ClassOverlapping,,-1
625  0,2,5,0.0,0,ClassOverlapping,,-1
631  0,2,5,0.0,0,ClassOverlapping,,-1
816  0,2,5,0.0,0,ClassOverlapping,,-1
802  0,2,5,0.0,0,ClassOverlapping,,-1
816 German C4,2,12,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
523  0,2,5,0.0,0,ClassOverlapping,,-1
469  0,2,5,0.0,0,ClassOverlapping,,-1
537  0,2,5,0.0,0,ClassOverlapping,,-1
828  0,2,5,0.0,0,ClassOverlapping,,-1
795  0,2,5,0.0,0,ClassOverlapping,,-1
822 NB  0,3,8,0.0,0,ClassOverlapping,,-1
548  0,2,5,0.0,0,ClassOverlapping,,-1
553  0,2,5,0.0,0,ClassOverlapping,,-1
557  0,2,5,0.0,0,ClassOverlapping,,-1
835  0,2,5,0.0,0,ClassOverlapping,,-1
808  0,2,5,0.0,0,ClassOverlapping,,-1
830 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
409  0,2,5,0.0,0,ClassOverlapping,,-1
396  0,2,5,0.0,0,ClassOverlapping,,-1
423  0,2,5,0.0,0,ClassOverlapping,,-1
797  0,2,5,0.0,0,ClassOverlapping,,-1
798  0,2,5,0.0,0,ClassOverlapping,,-1
801 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
514  0,2,5,0.0,0,ClassOverlapping,,-1
514  0,2,5,0.0,0,ClassOverlapping,,-1
541  0,2,5,0.0,0,ClassOverlapping,,-1
836  0,2,5,0.0,0,ClassOverlapping,,-1
836  0,2,5,0.0,0,ClassOverlapping,,-1
832 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
483  0,2,5,0.0,0,ClassOverlapping,,-1
536  0,2,5,0.0,0,ClassOverlapping,,-1
521  0,2,5,0.0,0,ClassOverlapping,,-1
823  0,2,5,0.0,0,ClassOverlapping,,-1
829  0,2,5,0.0,0,ClassOverlapping,,-1
830 Table 2: Classiﬁcation Results by Three Schemes and Five Classiﬁers,10,70,0.0,0,ClassOverlapping,,-1
 Five classiﬁers can be divided into two types,8,45,0.0,0,ClassOverlapping,,-1
 C4,1,2,0.0,0,ClassOverlapping,,-1
5 and RIPPER are rule- based classiﬁers,6,38,0.0,0,ClassOverlapping,,-1
" NB, k-NN and SVMs are distance-based classiﬁers",7,47,0.0,0,ClassOverlapping,,-1
 The C4,2,6,0.0,0,ClassOverlapping,,-1
5 algorithm employs a greedy technique to induce decision trees for classiﬁ- cation which is a locally classiﬁca- tion algorithm,19,127,-0.3182,0,ClassOverlapping,,-1
 So the scheme for dealing with class overlapping problem can hardly work well in C4,15,83,-0.2212,0,ClassOverlapping,,-1
5,0,0,0.0,0,ClassOverlapping,,-1
" For other four classiﬁer (NB, k-NN, SVMs and RIPPER), scheme for dealing with class overlapping problem is useful for classiﬁcation",20,131,0.0516,0,ClassOverlapping,,-1
 But there is a special one which is RIPPER,9,42,0.5499,0,ClassOverlapping,,-1
" As can also be seen, using the separating scheme, RIPPER performs better on data set Diabetes than the original scheme and performs the same on data set Sonar",28,158,0.6369,0,ClassOverlapping,,-1
"T h e s e a r e converse to the results of NB, k-NN and SVMs",16,59,0.0,0,ClassOverlapping,,-1
 The reason is that RIP- PER builds rules ﬁrst for the smallest class and will not build rules for the largest class,22,115,0.0,0,ClassOverlapping,,-1
 But the largest class in overall regions may be not the largest class in overlapping regions,16,92,0.0,0,ClassOverlapping,,-1
" In summary, the distance-based clas- siﬁers are more sensitive than the rule- based ones to the class overlapping problem",19,121,-0.4019,0,ClassOverlapping,,-1
 3,1,1,0.0,0,ClassOverlapping,,-1
3,0,0,0.0,0,ClassOverlapping,,-1
" Experiment 3 Following previous experiment, this experiment concentrates on three distance-based classiﬁers (NB, k-NN and SVMs) for imbalance data set",20,150,0.0,0,ClassOverlapping,,-1
" In order to generate imbalance data set, the data set with overlapping ratio more than 10% is selected and random sampling on the small class is used",27,149,0.0,0,ClassOverlapping,,-1
 The sampling ratio was set to 0,7,31,0.0,0,ClassOverlapping,,-1
"2, 0",1,3,0.0,0,ClassOverlapping,,-1
"4, 0",1,3,0.0,0,ClassOverlapping,,-1
"6, 0",1,3,0.0,0,ClassOverlapping,,-1
8,0,0,0.0,0,ClassOverlapping,,-1
 Fig,1,3,0.0,0,ClassOverlapping,,-1
 3 shows the classiﬁcation results 495 The 2010 International Conference on E-Business Intelligence ,14,99,0.4767,0,ClassOverlapping,,-1
Fig,0,2,0.0,0,ClassOverlapping,,-1
 2: Performances of the separating and original schemes,8,54,0.3182,0,ClassOverlapping,,-1
 of the two schemes on these samples,7,35,0.0,0,ClassOverlapping,,-1
" As can be seen, on data sets which have high overlapping ratios, the F-measure values of the separating scheme are consistently higher than the original scheme, no matter what the sampling ratios are",33,199,0.6028,0,ClassOverlapping,,-1
" Moreover, the separating scheme performs much better than the original scheme when the rare class size is relatively small and the overlapping ratio is relatively high",26,167,0.6369,0,ClassOverlapping,,-1
